src/core/ai/execution/AgentExecutionService.ts(5,42): error TS2305: Module '"../../runtime/sovereignState"' has no exported member 'AgentWorkLog'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(109,14): error TS2678: Type '"SOURCE_AND_ARTIFACT_GENERATION"' is not comparable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(115,14): error TS2678: Type '"BUILD_ASSEMBLY"' is not comparable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(118,14): error TS2678: Type '"DEPLOYMENT_AND_PUBLISHING"' is not comparable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(121,14): error TS2678: Type '"RUNTIME_ACTIVATION_AND_CONTINUOUS_AUDIT"' is not comparable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(152,7): error TS2322: Type '"DIGITAL_INTAKE"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(153,7): error TS2322: Type '"SPECIFICATION_NORMALIZATION"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(154,7): error TS2322: Type '"PLATFORM_INSTANCE_DEFINITION"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(155,7): error TS2322: Type '"PROVISIONING"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(156,7): error TS2322: Type '"ARCHITECTURE_DISCOVERY"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(157,7): error TS2322: Type '"ARCHITECTURE_EXPANSION"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(158,7): error TS2322: Type '"ARCHITECTURE_VERIFICATION"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(159,7): error TS2322: Type '"ARCHITECTURE_CONTRACT_GENERATION"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(160,7): error TS2322: Type '"HUMAN_ARCHITECT_APPROVAL"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(161,7): error TS2322: Type '"WORKFORCE_ORCHESTRATION"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(162,7): error TS2322: Type '"REQUIREMENTS_DECOMPOSITION"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(163,7): error TS2322: Type '"SYSTEM_DESIGN"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(164,7): error TS2820: Type '"DATA_ARCHITECTURE"' is not assignable to type 'ManufacturingJobStatus'. Did you mean '"ARCHITECTURE"'?
src/services/factory/DigitalProductManufacturingOrchestrator.ts(165,7): error TS2322: Type '"API_AND_INTEGRATION_ENGINEERING"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(166,7): error TS2322: Type '"SECURITY_ENGINEERING"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(167,7): error TS2322: Type '"APPLICATION_ENGINEERING"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(168,7): error TS2322: Type '"COMMERCIAL_PRODUCT_ENGINEERING"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(169,7): error TS2322: Type '"AI_AND_AUTOMATION_ENGINEERING"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(170,7): error TS2322: Type '"INFRASTRUCTURE_ENGINEERING"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(172,7): error TS2322: Type '"SCHEMA_MANUFACTURING"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(173,7): error TS2322: Type '"SOURCE_AND_ARTIFACT_GENERATION"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(175,7): error TS2322: Type '"BUILD_ASSEMBLY"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(176,7): error TS2322: Type '"APPLICATION_COMPLETENESS_VERIFICATION"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(177,7): error TS2322: Type '"SECURITY_AND_ZERO_TRUST_VERIFICATION"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(178,7): error TS2322: Type '"INTEGRATION_VERIFICATION"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(179,7): error TS2322: Type '"END_TO_END_SYSTEM_TESTING"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(180,7): error TS2322: Type '"REGRESSION_AND_RESILIENCE_TESTING"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(181,7): error TS2322: Type '"CERTIFICATION_AND_HUMAN_ACCEPTANCE"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(182,7): error TS2322: Type '"DEPLOYMENT_AND_PUBLISHING"' is not assignable to type 'ManufacturingJobStatus'.
src/services/factory/DigitalProductManufacturingOrchestrator.ts(183,7): error TS2322: Type '"RUNTIME_ACTIVATION_AND_CONTINUOUS_AUDIT"' is not assignable to type 'ManufacturingJobStatus'.
